customer_id,gender,age,tenure_months,contract_type,monthly_charges,total_charges,internet_service,tech_support,payment_method,churn
CUST0001,Male,71,23,One year,92.31,2123.13,Fiber optic,No,Mailed check,No
CUST0002,Female,34,26,One year,40.06,1041.56,DSL,No,Electronic check,Yes
CUST0003,Male,26,7,One year,40.36,282.52,DSL,Yes,Bank transfer,Yes
CUST0004,Male,50,14,One year,21.01,294.14,Fiber optic,No,Mailed check,No
CUST0005,Male,70,7,Two year,63.75,446.25,Fiber optic,Yes,Mailed check,No
CUST0006,Female,37,9,Month-to-month,108.27,974.43,None,No,Credit card,No
CUST0007,Male,30,48,Month-to-month,25.19,1209.12,None,No,Bank transfer,No
CUST0008,Male,45,59,Month-to-month,39.11,2307.49,None,No,Mailed check,Yes
CUST0009,Male,65,39,Month-to-month,51.01,1989.39,Fiber optic,Yes,Credit card,No
CUST0010,Female,46,18,One year,93.17,1677.06,None,No,Credit card,No
CUST0011,Male,30,59,One year,84.06,4959.54,None,Yes,Electronic check,No
CUST0012,Male,63,17,Month-to-month,61.59,1047.03,DSL,No,Credit card,Yes
CUST0013,Male,52,14,Month-to-month,95.91,1342.74,None,No,Mailed check,Yes
CUST0014,Male,78,31,One year,80.96,2509.76,DSL,No,Electronic check,Yes
CUST0015,Female,23,24,Month-to-month,109.6,2630.4,DSL,No,Electronic check,No
CUST0016,Male,35,60,Month-to-month,101.8,6108.0,None,Yes,Mailed check,No
CUST0017,Female,68,45,Month-to-month,45.28,2037.6,DSL,Yes,Bank transfer,No
CUST0018,Female,22,3,Month-to-month,47.14,141.42,Fiber optic,No,Credit card,No
CUST0019,Female,64,37,Month-to-month,32.54,1203.98,Fiber optic,No,Electronic check,No
CUST0020,Male,42,43,Month-to-month,53.7,2309.1,None,Yes,Bank transfer,No
CUST0021,Female,19,40,Month-to-month,119.95,4798.0,Fiber optic,Yes,Mailed check,No
CUST0022,Male,27,55,Two year,60.58,3331.9,DSL,Yes,Credit card,No
CUST0023,Female,73,39,Month-to-month,42.05,1639.95,Fiber optic,Yes,Credit card,No
CUST0024,Female,47,15,One year,96.25,1443.75,None,No,Electronic check,No
CUST0025,Female,67,4,Month-to-month,74.25,297.0,None,No,Credit card,No
CUST0026,Female,76,25,Month-to-month,34.96,874.0,DSL,Yes,Credit card,No
CUST0027,Female,62,13,One year,58.07,754.91,None,Yes,Credit card,No
CUST0028,Female,22,33,Month-to-month,61.45,2027.85,Fiber optic,Yes,Credit card,No
CUST0029,Female,72,16,Month-to-month,95.38,1526.08,None,Yes,Mailed check,No
CUST0030,Female,73,42,Month-to-month,22.07,926.94,DSL,Yes,Bank transfer,No
CUST0031,Male,50,66,One year,46.9,3095.4,None,Yes,Mailed check,No
CUST0032,Male,71,55,Month-to-month,71.76,3946.8,Fiber optic,No,Mailed check,Yes
CUST0033,Female,18,42,Month-to-month,46.88,1968.96,DSL,No,Electronic check,No
CUST0034,Female,35,34,One year,82.84,2816.56,Fiber optic,No,Credit card,No
CUST0035,Female,49,30,Month-to-month,68.19,2045.7,DSL,Yes,Mailed check,Yes
CUST0036,Male,64,13,One year,56.17,730.21,None,Yes,Credit card,Yes
CUST0037,Female,66,13,One year,114.92,1493.96,DSL,Yes,Mailed check,Yes
CUST0038,Male,28,18,Two year,83.22,1497.96,DSL,No,Mailed check,No
CUST0039,Male,38,32,Month-to-month,32.99,1055.68,None,Yes,Electronic check,No
CUST0040,Male,43,39,Two year,76.01,2964.39,Fiber optic,Yes,Bank transfer,No
CUST0041,Male,42,46,Month-to-month,98.07,4511.22,None,No,Bank transfer,No
CUST0042,Male,39,29,Month-to-month,90.85,2634.65,DSL,Yes,Mailed check,No
CUST0043,Female,76,62,Month-to-month,37.21,2307.02,None,No,Electronic check,No
CUST0044,Female,44,62,One year,117.24,7268.88,DSL,No,Credit card,No
CUST0045,Female,66,57,Month-to-month,64.88,3698.16,None,Yes,Credit card,No
CUST0046,Female,30,16,Month-to-month,35.9,574.4,None,No,Mailed check,Yes
CUST0047,Female,50,56,Month-to-month,38.02,2129.12,Fiber optic,Yes,Bank transfer,No
CUST0048,Male,51,10,Two year,29.82,298.2,DSL,No,Electronic check,No
CUST0049,Female,58,30,One year,100.35,3010.5,Fiber optic,Yes,Bank transfer,No
CUST0050,Female,52,25,One year,32.2,805.0,DSL,No,Credit card,No
CUST0051,Male,18,5,Month-to-month,32.51,162.55,None,Yes,Bank transfer,No
CUST0052,Female,38,65,Month-to-month,105.05,6828.25,DSL,No,Credit card,Yes
CUST0053,Male,65,49,One year,54.46,2668.54,Fiber optic,No,Electronic check,No
CUST0054,Female,72,3,Month-to-month,23.09,69.27,Fiber optic,No,Electronic check,Yes
CUST0055,Male,23,45,Month-to-month,25.19,1133.55,Fiber optic,Yes,Mailed check,No
CUST0056,Female,45,14,One year,34.22,479.08,DSL,Yes,Mailed check,No
CUST0057,Female,34,30,Two year,41.34,1240.2,Fiber optic,No,Bank transfer,No
CUST0058,Male,22,68,One year,86.51,5882.68,Fiber optic,Yes,Electronic check,No
CUST0059,Male,48,18,One year,35.73,643.14,Fiber optic,No,Electronic check,No
CUST0060,Male,22,62,Two year,31.89,1977.18,None,Yes,Mailed check,No
CUST0061,Male,55,37,Month-to-month,96.47,3569.39,None,No,Credit card,No
CUST0062,Male,20,25,Month-to-month,87.11,2177.75,DSL,Yes,Bank transfer,No
CUST0063,Male,70,48,Two year,63.53,3049.44,DSL,No,Bank transfer,No
CUST0064,Male,40,65,Month-to-month,74.93,4870.45,Fiber optic,No,Mailed check,No
CUST0065,Male,54,53,One year,51.2,2713.6,None,No,Electronic check,Yes
